 Image trinetra-spark-processor Building 
#10 122.2       copying spacy/cli/project/document.py -> build/lib.linux-aarch64-cpython-311/spacy/cli/project
#10 122.2       copying spacy/cli/project/push.py -> build/lib.linux-aarch64-cpython-311/spacy/cli/project
#10 122.2       copying spacy/cli/project/dvc.py -> build/lib.linux-aarch64-cpython-311/spacy/cli/project
#10 122.2       copying spacy/cli/project/remote_storage.py -> build/lib.linux-aarch64-cpython-311/spacy/cli/project
#10 122.2       copying spacy/cli/project/clone.py -> build/lib.linux-aarch64-cpython-311/spacy/cli/project
#10 122.2       copying spacy/cli/project/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/cli/project
#10 122.2       copying spacy/cli/project/assets.py -> build/lib.linux-aarch64-cpython-311/spacy/cli/project
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/morphology
#10 122.2       copying spacy/tests/morphology/test_morph_converters.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/morphology
#10 122.2       copying spacy/tests/morphology/test_morph_features.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/morphology
#10 122.2       copying spacy/tests/morphology/test_morph_pickle.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/morphology
#10 122.2       copying spacy/tests/morphology/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/morphology
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/tokenizer/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/tokenizer/test_naughty_strings.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/tokenizer/test_urls.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/tokenizer/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/tokenizer/test_explain.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/tokenizer/test_whitespace.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       copying spacy/tests/tokenizer/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/tokenizer
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/package
#10 122.2       copying spacy/tests/package/test_requirements.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/package
#10 122.2       copying spacy/tests/package/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/package
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_preset_sbd.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_nonproj.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_arc_eager_oracle.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_neural_parser.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_ner.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_parse_navigate.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_nn_beam.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_space_attachment.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_state.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_parse.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       copying spacy/tests/parser/test_add_label.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/parser
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang
#10 122.2       copying spacy/tests/lang/test_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang
#10 122.2       copying spacy/tests/lang/test_initialize.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang
#10 122.2       copying spacy/tests/lang/test_lemmatizers.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang
#10 122.2       copying spacy/tests/lang/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       copying spacy/tests/vocab_vectors/test_lexeme.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       copying spacy/tests/vocab_vectors/test_lookups.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       copying spacy/tests/vocab_vectors/test_similarity.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       copying spacy/tests/vocab_vectors/test_vectors.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       copying spacy/tests/vocab_vectors/test_vocab_api.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       copying spacy/tests/vocab_vectors/test_stringstore.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       copying spacy/tests/vocab_vectors/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/vocab_vectors
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_sentencizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_textcat.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_span_finder.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_morphologizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_span_ruler.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_annotates_on_update.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_functions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_pipe_factories.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_initialize.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_models.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_edit_tree_lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_attributeruler.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_tagger.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_entity_linker.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_pipe_methods.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_spancat.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_entity_ruler.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_analysis.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_tok2vec.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       copying spacy/tests/pipeline/test_senter.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/pipeline
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_resource_warning.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_span_groups.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_config.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_docbin.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_kb.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_language.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_extension_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_pipeline.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_vocab_strings.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       copying spacy/tests/serialize/test_serialize_doc.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/serialize
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_span.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_span_group.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_token_api.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_underscore.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_doc_api.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_morphanalysis.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_retokenize_merge.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_retokenize_split.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_array.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_json_doc_conversion.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_pickle_doc.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_creation.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_graph.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       copying spacy/tests/doc/test_add_entities.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/doc
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       copying spacy/tests/matcher/test_phrase_matcher.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       copying spacy/tests/matcher/test_matcher_api.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       copying spacy/tests/matcher/test_levenshtein.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       copying spacy/tests/matcher/test_matcher_logic.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       copying spacy/tests/matcher/test_pattern_validation.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       copying spacy/tests/matcher/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       copying spacy/tests/matcher/test_dependency_matcher.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/matcher
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_logger.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_augmenters.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_corpus.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_pretraining.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_readers.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_training.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_new_example.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/test_rehearse.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       copying spacy/tests/training/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/training
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/zh
#10 122.2       copying spacy/tests/lang/zh/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/zh
#10 122.2       copying spacy/tests/lang/zh/test_serialize.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/zh
#10 122.2       copying spacy/tests/lang/zh/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/zh
#10 122.2       copying spacy/tests/lang/zh/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/zh
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ta
#10 122.2       copying spacy/tests/lang/ta/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ta
#10 122.2       copying spacy/tests/lang/ta/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ta
#10 122.2       copying spacy/tests/lang/ta/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ta
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sq
#10 122.2       copying spacy/tests/lang/sq/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sq
#10 122.2       copying spacy/tests/lang/sq/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sq
#10 122.2       copying spacy/tests/lang/sq/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sq
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hy
#10 122.2       copying spacy/tests/lang/hy/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hy
#10 122.2       copying spacy/tests/lang/hy/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hy
#10 122.2       copying spacy/tests/lang/hy/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/hy
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nl
#10 122.2       copying spacy/tests/lang/nl/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nl
#10 122.2       copying spacy/tests/lang/nl/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nl
#10 122.2       copying spacy/tests/lang/nl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ja
#10 122.2       copying spacy/tests/lang/ja/test_lemmatization.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ja
#10 122.2       copying spacy/tests/lang/ja/test_serialize.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ja
#10 122.2       copying spacy/tests/lang/ja/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ja
#10 122.2       copying spacy/tests/lang/ja/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ja
#10 122.2       copying spacy/tests/lang/ja/test_morphologizer_factory.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ja
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/gu
#10 122.2       copying spacy/tests/lang/gu/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/gu
#10 122.2       copying spacy/tests/lang/gu/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/gu
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pt
#10 122.2       copying spacy/tests/lang/pt/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pt
#10 122.2       copying spacy/tests/lang/pt/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pt
#10 122.2       copying spacy/tests/lang/pt/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pt
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ml
#10 122.2       copying spacy/tests/lang/ml/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ml
#10 122.2       copying spacy/tests/lang/ml/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ml
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/vi
#10 122.2       copying spacy/tests/lang/vi/test_serialize.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/vi
#10 122.2       copying spacy/tests/lang/vi/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/vi
#10 122.2       copying spacy/tests/lang/vi/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/vi
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pl
#10 122.2       copying spacy/tests/lang/pl/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pl
#10 122.2       copying spacy/tests/lang/pl/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pl
#10 122.2       copying spacy/tests/lang/pl/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/pl
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/xx
#10 122.2       copying spacy/tests/lang/xx/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/xx
#10 122.2       copying spacy/tests/lang/xx/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/xx
#10 122.2       copying spacy/tests/lang/xx/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/xx
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/it
#10 122.2       copying spacy/tests/lang/it/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/it
#10 122.2       copying spacy/tests/lang/it/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/it
#10 122.2       copying spacy/tests/lang/it/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/it
#10 122.2       copying spacy/tests/lang/it/test_stopwords.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/it
#10 122.2       copying spacy/tests/lang/it/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/it
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sk
#10 122.2       copying spacy/tests/lang/sk/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sk
#10 122.2       copying spacy/tests/lang/sk/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sk
#10 122.2       copying spacy/tests/lang/sk/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sk
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/am
#10 122.2       copying spacy/tests/lang/am/test_exception.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/am
#10 122.2       copying spacy/tests/lang/am/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/am
#10 122.2       copying spacy/tests/lang/am/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/am
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ti
#10 122.2       copying spacy/tests/lang/ti/test_exception.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ti
#10 122.2       copying spacy/tests/lang/ti/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ti
#10 122.2       copying spacy/tests/lang/ti/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ti
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sr
#10 122.2       copying spacy/tests/lang/sr/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sr
#10 122.2       copying spacy/tests/lang/sr/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sr
#10 122.2       copying spacy/tests/lang/sr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/uk
#10 122.2       copying spacy/tests/lang/uk/test_tokenizer_exc.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/uk
#10 122.2       copying spacy/tests/lang/uk/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/uk
#10 122.2       copying spacy/tests/lang/uk/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/uk
#10 122.2       copying spacy/tests/lang/uk/test_lemmatizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/uk
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ca
#10 122.2       copying spacy/tests/lang/ca/test_exception.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ca
#10 122.2       copying spacy/tests/lang/ca/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ca
#10 122.2       copying spacy/tests/lang/ca/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ca
#10 122.2       copying spacy/tests/lang/ca/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ca
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/la
#10 122.2       copying spacy/tests/lang/la/test_exception.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/la
#10 122.2       copying spacy/tests/lang/la/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/la
#10 122.2       copying spacy/tests/lang/la/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/la
#10 122.2       copying spacy/tests/lang/la/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/la
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lb
#10 122.2       copying spacy/tests/lang/lb/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lb
#10 122.2       copying spacy/tests/lang/lb/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lb
#10 122.2       copying spacy/tests/lang/lb/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lb
#10 122.2       copying spacy/tests/lang/lb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/lb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nb
#10 122.2       copying spacy/tests/lang/nb/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nb
#10 122.2       copying spacy/tests/lang/nb/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nb
#10 122.2       copying spacy/tests/lang/nb/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/nb
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tr
#10 122.2       copying spacy/tests/lang/tr/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tr
#10 122.2       copying spacy/tests/lang/tr/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tr
#10 122.2       copying spacy/tests/lang/tr/test_parser.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tr
#10 122.2       copying spacy/tests/lang/tr/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tr
#10 122.2       copying spacy/tests/lang/tr/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/tr
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ar
#10 122.2       copying spacy/tests/lang/ar/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ar
#10 122.2       copying spacy/tests/lang/ar/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ar
#10 122.2       copying spacy/tests/lang/ar/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/ar
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/et
#10 122.2       copying spacy/tests/lang/et/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/et
#10 122.2       copying spacy/tests/lang/et/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/et
#10 122.2       copying spacy/tests/lang/et/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/et
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/th
#10 122.2       copying spacy/tests/lang/th/test_serialize.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/th
#10 122.2       copying spacy/tests/lang/th/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/th
#10 122.2       copying spacy/tests/lang/th/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/th
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       copying spacy/tests/lang/sv/test_exceptions.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       copying spacy/tests/lang/sv/test_noun_chunks.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       copying spacy/tests/lang/sv/test_lex_attrs.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       copying spacy/tests/lang/sv/test_text.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       copying spacy/tests/lang/sv/test_prefix_suffix_infix.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       copying spacy/tests/lang/sv/test_tokenizer.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       copying spacy/tests/lang/sv/__init__.py -> build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sv
#10 122.2       creating build/lib.linux-aarch64-cpython-311/spacy/tests/lang/sl
